download_data.sh: line 3: cd: datasets/robotics: No such file or directory
--2021-07-02 22:58:29--  http://downloads.cs.stanford.edu/juno/triangle_real_data.zip
Resolving downloads.cs.stanford.edu (downloads.cs.stanford.edu)... 171.64.64.22
Connecting to downloads.cs.stanford.edu (downloads.cs.stanford.edu)|171.64.64.22|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11700213656 (11G) [application/zip]
Saving to: ‘_tmp.zip’

     0K .......... .......... .......... .......... ..........  0% 68.8K 46h7m
8351850K .......... .......... .......... .......... .......... 73% 65.4M 10m0s
8351900K .......... .......... .......... .......... .......... 73% 30.7M 10m0s
8351950K .......... .......... .......... .......... .......... 73% 53.0M 10m0s
8352000K .......... .......... .......... .......... .......... 73% 68.9M 10m0s
8352050K .......... .......... .......... .......... .......... 73% 40.6M 10m0s
8352100K .......... .......... .......... .......... .......... 73% 30.2M 10m0s
8352150K .......... .......... .......... .......... .......... 73% 30.4M 10m0s
8352200K .......... .......... .......... .......... .......... 73%  757K 10m0s
8352250K .......... .......... .......... .......... .......... 73% 36.7M 10m0s
8352300K .......... .......... .......... .......... .......... 73% 44.2M 9m59s
8352350K .......... .......... .......... .......... .......... 73% 46.6M 9m59s
8352400K .......... .......... .......... .......... .......... 73% 58.3M 9m59s
8352450K .......... .......... .......... .......... .......... 73% 70.6M 9m59s
8352500K .......... .......... .......... .......... .......... 73% 27.2M 9m59s
8352550K .......... .......... .......... .......... .......... 73% 48.4M 9m59s
8352600K .......... .......... .......... .......... .......... 73% 43.5M 9m59s
8352650K .......... .......... .......... .......... .......... 73% 49.7M 9m59s
8352700K .......... .......... .......... .......... .......... 73% 77.7M 9m59s
8352750K .......... .......... .......... .......... .......... 73% 94.3M 9m59s
8352800K .......... .......... .......... .......... .......... 73%  360M 9m59s
8352850K .......... .......... .......... .......... .......... 73%  433M 9m59s
8352900K .......... .......... .......... .......... .......... 73%  432M 9m59s
8352950K .......... .......... .......... .......... .......... 73%  494M 9m59s
8353000K .......... .......... .......... .......... .......... 73%  386M 9m59s
8353050K .......... .......... .......... .......... .......... 73% 86.2M 9m59s
8353100K .......... .......... .......... .......... .......... 73%  136M 9m59s
8353150K .......... .......... .......... .......... .......... 73% 81.7M 9m59s
8353200K .......... .......... .......... .......... .......... 73%  135M 9m59s
8353250K .......... .......... .......... .......... .......... 73% 82.3M 9m59s
8353300K .......... .......... .......... .......... .......... 73%  128M 9m59s
8353350K .......... .......... .......... .......... .......... 73% 79.9M 9m59s
8353400K .......... .......... .......... .......... .......... 73%  136M 9m59s
8353450K .......... .......... .......... .......... .......... 73% 77.7M 9m59s
8353500K .......... .......... .......... .......... .......... 73%  144M 9m59s
8353550K .......... .......... .......... .......... .......... 73%  135M 9m59s
8353600K .......... .......... .......... .......... .......... 73% 51.5M 9m59s
8353650K .......... .......... .......... .......... .......... 73%  102M 9m59s
8353700K .......... .......... .......... .......... .......... 73% 81.3M 9m59s
8353750K .......... .......... .......... .......... .......... 73%  135M 9m59s
8353800K .......... .......... .......... .......... .......... 73%  143M 9m59s
8353850K .......... .......... .......... .......... .......... 73% 81.8M 9m59s
8353900K .......... .......... .......... .......... .......... 73%  135M 9m59s
8353950K .......... .......... .......... .......... .......... 73%  148M 9m59s
8354000K .......... .......... .......... .......... .......... 73% 82.1M 9m59s
8354050K .......... .......... .......... .......... .......... 73%  819K 9m59s
8354100K .......... .......... .......... .......... .......... 73% 58.2M 9m59s
8354150K .......... .......... .......... .......... .......... 73% 69.5M 9m59s
8354200K .......... .......... .......... .......... .......... 73% 49.5M 9m59s
8354250K .......... .......... .......... .......... .......... 73% 73.4M 9m59s
8354300K .......... .......... .......... .......... .......... 73% 55.9M 9m59s
8354350K .......... .......... .......... .......... .......... 73% 55.0M 9m59s
8354400K .......... .......... .......... .......... .......... 73% 53.0M 9m59s
8354450K .......... .......... .......... .......... .......... 73% 53.3M 9m59s
8354500K .......... .......... .......... .......... .......... 73% 53.1M 9m59s
8354550K .......... .......... .......... .......... .......... 73% 53.8M 9m59s
8354600K .......... .......... .......... .......... .......... 73% 58.0M 9m59s
8354650K .......... .......... .......... .......... .......... 73% 55.5M 9m59s
8354700K .......... .......... .......... .......... .......... 73% 43.8M 9m59s
8354750K .......... .......... .......... .......... .......... 73% 48.3M 9m59s
8354800K .......... .......... .......... .......... .......... 73% 49.9M 9m59s
8354850K .......... .......... .......... .......... .......... 73% 52.6M 9m59s
8354900K .......... .......... .......... .......... .......... 73% 49.6M 9m59s
8354950K .......... .......... .......... .......... .......... 73% 85.0M 9m59s
8355000K .......... .......... .......... .......... .......... 73% 83.0M 9m59s
8355050K .......... .......... .......... .......... .......... 73% 85.8M 9m59s
8355100K .......... .......... .......... .......... .......... 73% 75.1M 9m59s
8355150K .......... .......... .......... .......... .......... 73% 86.5M 9m59s
8355200K .......... .......... .......... .......... .......... 73% 86.3M 9m59s
8355250K .......... .......... .......... .......... .......... 73% 86.1M 9m59s
8355300K .......... .......... .......... .......... .......... 73% 74.7M 9m59s
8355350K .......... .......... .......... .......... .......... 73% 82.6K 9m59s
8355400K .......... .......... .......... .......... .......... 73% 42.1M 9m59s
8355450K .......... .......... .......... .......... .......... 73% 36.0M 9m59s
8355500K .......... .......... .......... .......... .......... 73% 56.3M 9m59s
8355550K .......... .......... .......... .......... .......... 73% 72.3M 9m59s
8355600K .......... .......... .......... .......... .......... 73% 59.5M 9m59s
8355650K .......... .......... .......... .......... .......... 73% 42.0M 9m59s
8355700K .......... .......... .......... .......... .......... 73% 64.2M 9m59s
8355750K .......... .......... .......... .......... .......... 73% 45.7M 9m59s
8355800K .......... .......... .......... .......... .......... 73% 65.1M 9m59s
8355850K .......... .......... .......... .......... .......... 73% 55.7M 9m59s
8355900K .......... .......... .......... .......... .......... 73% 55.2M 9m59s
8355950K .......... .......... .......... .......... .......... 73% 43.6M 9m59s
8356000K .......... .......... .......... .......... .......... 73% 58.1M 9m59s
8356050K .......... .......... .......... .......... .......... 73% 21.6M 9m59s
8356100K .......... .......... .......... .......... .......... 73% 43.2M 9m59s
8356150K .......... .......... .......... .......... .......... 73% 56.7M 9m59s
8356200K .......... .......... .......... .......... .......... 73% 66.4M 9m59s
8356250K .......... .......... .......... .......... .......... 73%  773K 9m59s
8356300K .......... .......... .......... .......... .......... 73% 41.0M 9m59s
8356350K .......... .......... .......... .......... .......... 73% 60.3M 9m59s
8356400K .......... .......... .......... .......... .......... 73% 63.9M 9m59s
8356450K .......... .......... .......... .......... .......... 73% 52.2M 9m59s
8356500K .......... .......... .......... .......... .......... 73% 22.4M 9m59s
8356550K .......... .......... .......... .......... .......... 73% 34.0M 9m59s
8356600K .......... .......... .......... .......... .......... 73% 64.9M 9m59s
8356650K .......... .......... .......... .......... .......... 73% 51.0M 9m59s
8356700K .......... .......... .......... .......... .......... 73% 49.8M 9m59s
8356750K .......... .......... .......... .......... .......... 73% 49.4M 9m59s
8356800K .......... .......... .......... .......... .......... 73% 53.0M 9m59s
8356850K .......... .......... .......... .......... .......... 73% 44.3M 9m59s
8356900K .......... .......... .......... .......... .......... 73% 52.1M 9m59s
8356950K .......... .......... .......... .......... .......... 73% 49.9M 9m59s
8357000K .......... .......... .......... .......... .......... 73% 74.4M 9m59s
8357050K .......... .......... .......... .......... .......... 73% 50.4M 9m59s
8357100K .......... .......... .......... .......... .......... 73% 81.2M 9m59s
8357150K .......... .......... .......... .......... .......... 73% 62.5M 9m58s
8357200K .......... .......... .......... .......... .......... 73% 51.4M 9m58s
8357250K .......... .......... .......... .......... .......... 73% 46.6M 9m58s
8357300K .......... .......... .......... .......... .......... 73% 47.5M 9m58s
8357350K .......... .......... .......... .......... .......... 73% 51.5M 9m58s
8357400K .......... .......... .......... .......... .......... 73% 51.5M 9m58s
8357450K .......... .......... .......... .......... .......... 73% 44.4M 9m58s
8357500K .......... .......... .......... .......... .......... 73% 53.1M 9m58s
8357550K .......... .......... .......... .......... .......... 73% 82.2M 9m58s
8357600K .......... .......... .......... .......... .......... 73% 84.6M 9m58s
8357650K .......... .......... .......... .......... .......... 73% 75.2M 9m58s
8357700K .......... .......... .......... .......... .......... 73% 86.9M 9m58s
8357750K .......... .......... .......... .......... .......... 73% 86.8M 9m58s
8357800K .......... .......... .......... .......... .......... 73% 86.3M 9m58s
8357850K .......... .......... .......... .......... .......... 73% 73.7M 9m58s
8357900K .......... .......... .......... .......... .......... 73%  107M 9m58s
8357950K .......... .......... .......... .......... .......... 73%  126M 9m58s
8358000K .......... .......... .......... .......... .......... 73%  127M 9m58s
8358050K .......... .......... .......... .......... .......... 73%  975K 9m58s
8358100K .......... .......... .......... .......... .......... 73% 40.1M 9m58s
8358150K .......... .......... .......... .......... .......... 73% 43.9M 9m58s
8358200K .......... .......... .......... .......... .......... 73% 54.0M 9m58s
8358250K .......... .......... .......... .......... .......... 73% 51.0M 9m58s
8358300K .......... .......... .......... .......... .......... 73% 67.4M 9m58s
8358350K .......... .......... .......... .......... .......... 73% 66.3M 9m58s
8358400K .......... .......... .......... .......... .......... 73% 49.7M 9m58s
8358450K .......... .......... .......... .......... .......... 73% 58.7M 9m58s
8358500K .......... .......... .......... .......... .......... 73% 57.0M 9m58s
8358550K .......... .......... .......... .......... .......... 73% 83.1M 9m58s
8358600K .......... .......... .......... .......... .......... 73% 50.1M 9m58s
8358650K .......... .......... .......... .......... .......... 73% 52.7M 9m58s
8358700K .......... .......... .......... .......... .......... 73% 49.0M 9m58s
8358750K .......... .......... .......... .......... .......... 73% 61.1M 9m58s
8358800K .......... .......... .......... .......... .......... 73% 48.9M 9m58s
8358850K .......... .......... .......... .......... .......... 73% 54.9M 9m58s
8358900K .......... .......... .......... .......... .......... 73% 56.8M 9m58s
